id,code,name,user_type_id,chart_template_id/id,reconcile
account_11010101,11010101,เงินสดในมือ,Bank and Cash,nxpo_coa.chart,TRUE
account_11010102,11010102,เงินสดย่อย,Bank and Cash,nxpo_coa.chart,TRUE
account_11010104,11010104,เช็ครับล่วงหน้า,Bank and Cash,nxpo_coa.chart,TRUE
account_11010200,11010200,เงินฝากธนาคาร-กระแสรายวัน,Bank and Cash,nxpo_coa.chart,FALSE
account_11010201,11010201,เงินฝากธนาคาร-กระแสรายวัน บัญชีที่1,Bank and Cash,nxpo_coa.chart,TRUE
account_11010202,11010202,เงินฝากธนาคาร-กระแสรายวัน บัญชีที่2,Bank and Cash,nxpo_coa.chart,TRUE
account_11010300,11010300,เงินฝากธนาคาร-ออมทรัพย์,Bank and Cash,nxpo_coa.chart,FALSE
account_11010301,11010301,เงินฝากธนาคาร-ออมทรัพย์ KTB สาขาถนนศรีอยุธยา,Bank and Cash,nxpo_coa.chart,TRUE
account_11010302,11010302,เงินฝากธนาคาร-ออมทรัพย์ KTB สาขาจามจุรีสแควร์,Bank and Cash,nxpo_coa.chart,TRUE
account_11010303,11010303,เงินฝากธนาคาร-ซุปเปอร์ออมทรัพย์พิเศษ ธอส.สาขาสยามสแควร์,Bank and Cash,nxpo_coa.chart,TRUE
account_11010311,11010311,เงินฝากธนาคาร-ออมทรัพย์ KTB (สอวช.) สาขาจามจุรีสแควร์,Bank and Cash,nxpo_coa.chart,TRUE
account_11010312,11010312,เงินฝากธนาคาร-ออมทรัพย์ KTB SFB630009/0357-สอวช.,Bank and Cash,nxpo_coa.chart,TRUE
account_11010313,11010313,เงินฝากธนาคาร-ออมทรัพย์ KTB SFB0002/0357 โดย สอวช.,Bank and Cash,nxpo_coa.chart,TRUE
account_11010314,11010314,เงินฝากธนาคาร-ออมทรัพย์ KTB SFB630002/0407-บพท. โดย สอวช.,Bank and Cash,nxpo_coa.chart,TRUE
account_11010315,11010315,เงินฝากธนาคาร-ออมทรัพย์ KTB SFB630001/0405-บพค. โดย สอวช.,Bank and Cash,nxpo_coa.chart,TRUE
account_11010316,11010316,เงินฝากธนาคาร-ออมทรัพย์ KTB SFB630003/0406-บพข. โดย สอวช.,Bank and Cash,nxpo_coa.chart,TRUE
account_11010317,11010317,เงินฝากธนาคาร-ออมทรัพย์ BBL สาขาจามจุรีสแควร์,Bank and Cash,nxpo_coa.chart,TRUE
a_recv,11020000,ลูกหนี้การค้า (สุทธิ),Receivable,nxpo_coa.chart,TRUE
account_11020101,11020101,ลูกหนี้การค้า - ในประเทศ หน่วยงานภาครัฐ,Receivable,nxpo_coa.chart,TRUE
account_11020201,11020201,ลูกหนี้การค้า - ในประเทศ หน่วยงานเอกชน,Receivable,nxpo_coa.chart,TRUE
account_11030101,11030101,เงินยืมทดรองจ่าย,Current Liabilities,nxpo_coa.chart,TRUE
account_13040000,13040000,ครุภัณฑ์ (สุทธิ),Fixed Assets,nxpo_coa.chart,FALSE
account_13040100,13040100,ครุภัณฑ์,Fixed Assets,nxpo_coa.chart,FALSE
account_13040101,13040101,ครุภัณฑ์และอุปกรณ์สำนักงาน,Fixed Assets,nxpo_coa.chart,TRUE
account_13040103,13040103,ครุภัณฑ์และอุปกรณ์โฆษณาและเผยแพร่,Fixed Assets,nxpo_coa.chart,TRUE
account_13040104,13040104,ครุภัณฑ์และอุปกรณ์ไฟฟ้าและวิทยุ,Fixed Assets,nxpo_coa.chart,TRUE
account_13040105,13040105,ครุภัณฑ์และอุปกรณ์คอมพิวเตอร์,Fixed Assets,nxpo_coa.chart,TRUE
account_13040106,13040106,ครุภัณฑ์และอุปกรณ์งานบ้านงานครัว,Fixed Assets,nxpo_coa.chart,TRUE
account_13040108,13040108,ครุภัณฑ์และอุปกรณ์กีฬา,Fixed Assets,nxpo_coa.chart,TRUE
account_13040110,13040110,ครุภัณฑ์และอุปกรณ์โรงงาน,Fixed Assets,nxpo_coa.chart,TRUE
account_13040111,13040111,ครุภัณฑ์ตามสัญญาเช่าการเงิน,Fixed Assets,nxpo_coa.chart,TRUE
account_13045100,13045100,ค่าเสื่อมสะสม - ครุภัณฑ์,Depreciation,nxpo_coa.chart,FALSE
account_13045101,13045101,ค่าเสื่อมสะสม- ครุภัณฑ์สำนักงาน,Depreciation,nxpo_coa.chart,TRUE
account_13045103,13045103,ค่าเสื่อมสะสม- ครุภัณฑ์โฆษณาและเผยแพร่,Depreciation,nxpo_coa.chart,TRUE
account_13045104,13045104,ค่าเสื่อมสะสม- ครุภัณฑ์ไฟฟ้าและวิทยุ,Depreciation,nxpo_coa.chart,TRUE
account_13045105,13045105,ค่าเสื่อมสะสม- ครุภัณฑ์คอมพิวเตอร์,Depreciation,nxpo_coa.chart,TRUE
account_13045106,13045106,ค่าเสื่อมสะสม- ครุภัณฑ์งานบ้านงานครัว,Depreciation,nxpo_coa.chart,TRUE
account_13045108,13045108,ค่าเสื่อมสะสม- ครุภัณฑ์กีฬา,Depreciation,nxpo_coa.chart,TRUE
account_13045110,13045110,ค่าเสื่อมสะสม-ครุภัณฑ์และอุปกรณ์โรงงาน,Depreciation,nxpo_coa.chart,TRUE
account_13045111,13045111,ค่าเสื่อมสะสม-ครุภัณฑ์ตามสัญญาเช่าการเงิน,Depreciation,nxpo_coa.chart,TRUE
account_13105100,13105100,ค่าตัดจำหน่ายสะสม - สินทรัพย์ไม่มีตัวตน,Depreciation,nxpo_coa.chart,FALSE
account_13105101,13105101,ค่าตัดจำหน่ายสะสม-สินทรัพย์ไม่มีตัวตน,Depreciation,nxpo_coa.chart,TRUE
a_input_vat,1510,Input VAT,Current Assets,nxpo_coa.chart,FALSE
account_20000000,20000000,หนี้สิน,Current Liabilities,nxpo_coa.chart,FALSE
account_21000000,21000000,หนี้สินหมุนเวียน,Current Liabilities,nxpo_coa.chart,FALSE
a_pay,21010000,เจ้าหนี้การค้า,Current Liabilities,nxpo_coa.chart,TRUE
account_21010101,21010101,เจ้าหนี้การค้า - ในประเทศ,Current Liabilities,nxpo_coa.chart,TRUE
account_21010201,21010201,เจ้าหนี้การค้า - ต่างประเทศ,Current Liabilities,nxpo_coa.chart,TRUE
account_21020000,21020000,เจ้าหนี้อื่น,Current Liabilities,nxpo_coa.chart,FALSE
account_21020201,21020201,เจ้าหนี้พนักงาน,Current Liabilities,nxpo_coa.chart,TRUE
account_21020301,21020301,เงินรอรับรู้,Current Liabilities,nxpo_coa.chart,TRUE
account_21020901,21020901,เจ้าหนี้อื่น,Current Liabilities,nxpo_coa.chart,TRUE
account_21020902,21020902,บัญชีพัก-เจ้าหนี้อื่น,Current Liabilities,nxpo_coa.chart,TRUE
account_21020903,21020903,บัญชีพัก-เจ้าหนี้ค่าธรรมเนียมธนาคาร,Current Liabilities,nxpo_coa.chart,TRUE
account_21020904,21020904,เจ้าหนี้-สอวช.,Current Liabilities,nxpo_coa.chart,TRUE
account_21030000,21030000,ค่าใช้จ่ายค้างจ่าย,Current Liabilities,nxpo_coa.chart,FALSE
account_21030101,21030101,ค่าสาธารณูปโภคค้างจ่าย,Current Liabilities,nxpo_coa.chart,TRUE
account_21030201,21030201,ค่าเช่าและบริการค้างจ่าย,Current Liabilities,nxpo_coa.chart,TRUE
account_21030301,21030301,ค่าจ้างทำบัญชีค้างจ่าย,Current Liabilities,nxpo_coa.chart,TRUE
account_21030401,21030401,ค่าจ้างที่ปรึกษา/ผู้เชี่ยวชาญ/IT Outsourceค้างจ่าย,Current Liabilities,nxpo_coa.chart,TRUE
account_21030501,21030501,ค่าใช้จ่ายค้างจ่ายอื่น,Current Liabilities,nxpo_coa.chart,TRUE
account_21030601,21030601,หนี้สินตามสัญญาเช่าการเงิน,Current Liabilities,nxpo_coa.chart,TRUE
account_21030611,21030611,ดอกเบี้ยจ่ายรอตัดจ่าย,Current Liabilities,nxpo_coa.chart,TRUE
account_21040000,21040000,รายได้รับล่วงหน้า,Current Liabilities,nxpo_coa.chart,FALSE
account_21040101,21040101,รายได้รับล่วงหน้า,Current Liabilities,nxpo_coa.chart,TRUE
account_21050000,21050000,เงินค้างนำส่ง,Current Liabilities,nxpo_coa.chart,FALSE
account_21050301,21050301,ภาษีเงินได้บุคคลธรรมดาหัก ณ ที่จ่าย ภงด1,Current Liabilities,nxpo_coa.chart,TRUE
account_21050401,21050401,ภาษีเงินได้บุคคลธรรมดาหัก ณ ที่จ่าย ภงด3,Current Liabilities,nxpo_coa.chart,TRUE
account_21050501,21050501,ภาษีเงินได้นิติบุคคลหัก ณ ที่จ่าย ภงด 53,Current Liabilities,nxpo_coa.chart,TRUE
account_21050601,21050601,ภาษีเงินได้นิติบุคคลหัก ณ ที่จ่าย ภงด 54,Current Liabilities,nxpo_coa.chart,TRUE
account_21080000,21080000,เงินมัดจำ/เงินค้ำประกัน,Current Liabilities,nxpo_coa.chart,FALSE
account_21080501,21080501,เงินประกันผลงาน,Current Liabilities,nxpo_coa.chart,TRUE
account_21080601,21080601,เงินหลักประกันรับตามสัญญา,Current Liabilities,nxpo_coa.chart,TRUE
account_22000000,22000000,หนี้สินไม่หมุนเวียน,Non-current Liabilities,nxpo_coa.chart,FALSE
account_22010000,22010000,เงินสำรองรอจ่าย,Non-current Liabilities,nxpo_coa.chart,FALSE
account_22010101,22010101,หนี้สินผลประโยชน์พนักงาน,Non-current Liabilities,nxpo_coa.chart,TRUE
account_22020000,22020000,หนี้สินตามสัญญาเช่าการเงิน - ระยะยาว,Non-current Liabilities,nxpo_coa.chart,FALSE
account_22020101,22020101,หนี้สินตามสัญญาเช่าการเงินที่ถึงกำหนดชำระเกินกว่า 1 ปี,Non-current Liabilities,nxpo_coa.chart,TRUE
account_22020111,22020111,ดอกเบี้ยรอตัดบัญชี-ที่ถึงกำหนดชำระเกินกว่า 1 ปี,Non-current Liabilities,nxpo_coa.chart,TRUE
account_22900000,22900000,หนี้สินไม่หมุนเวียนอื่น,Non-current Liabilities,nxpo_coa.chart,FALSE
account_22909000,22909000,หนี้สินไม่หมุนเวียนอื่น,Non-current Liabilities,nxpo_coa.chart,TRUE
account_30000000,30000000,เงินกองทุน (ส่วนของเจ้าของ),Equity,nxpo_coa.chart,FALSE
account_31000000,31000000,ทุน,Equity,nxpo_coa.chart,FALSE
account_31000301,31000301,ทุนรับโอนจากหน่วยงานอื่น,Equity,nxpo_coa.chart,TRUE
account_31000302,31000302,ทุนเพิ่ม/ลด,Equity,nxpo_coa.chart,TRUE
account_34000000,34000000,รายได้สูงกว่า(ต่ำกว่า)ค่าใช่จ่ายสะสม,Equity,nxpo_coa.chart,FALSE
account_34000101,34000101,รายได้สูงกว่า (ต่ำกว่า) ค่าใช้จ่ายสะสม,Equity,nxpo_coa.chart,TRUE
account_40000000,40000000,รายได้,Income,nxpo_coa.chart,FALSE
account_41000000,41000000,รายได้เงินอุดหนุน,Income,nxpo_coa.chart,FALSE
account_41010000,41010000,เงินอุดหนุน,Income,nxpo_coa.chart,FALSE
account_41010101,41010101,รายได้เงินอุดหนุนจากภาครัฐ,Income,nxpo_coa.chart,TRUE
account_41010102,41010102,รายรับเงินอุดหนุน-งบประมาณแผ่นดิน,Income,nxpo_coa.chart,TRUE
account_41010201,41010201,รายได้เงินอุดหนุนจากภาคเอกชน,Income,nxpo_coa.chart,TRUE
account_41010301,41010301,รายได้เงินอุดหนุนการอบรม/จัดสัมมนา / พัฒนาบุคลากร จากในประเทศ,Income,nxpo_coa.chart,TRUE
account_41010401,41010401,รายได้เงินอุดหนุนการอบรม/จัดสัมมนา / พัฒนาบุคลากร จากต่างประเทศ,Income,nxpo_coa.chart,TRUE
account_41010601,41010601,รายได้เงินสนับสนุนอื่น,Income,nxpo_coa.chart,TRUE
account_41010701,41010701,รายได้เงินสนับสนุนการวิจัย บพท. (PMU A),Income,nxpo_coa.chart,TRUE
account_41010702,41010702,รายได้เงินสนับสนุนการวิจัย บพค. (PMU B),Income,nxpo_coa.chart,TRUE
account_41010703,41010703,รายได้เงินสนับสนุนการวิจัย บพข. (PMU C),Income,nxpo_coa.chart,TRUE
account_41010801,41010801,รายได้เงินสนับสนุนการวิจัย-เอกชนและหน่วยงานอื่น,Income,nxpo_coa.chart,TRUE
account_41010901,41010901,รายได้เงินอุดหนุนอื่น,Income,nxpo_coa.chart,TRUE
account_42010000,42010000,รายได้จากการขายและบริการ,Income,nxpo_coa.chart,FALSE
account_42010101,42010101,รายได้ค่าที่ปรึกษาและวิเคราะห์ระบบงาน,Income,nxpo_coa.chart,TRUE
account_42010201,42010201,รายได้ค่าบริการและเทคนิคและวิชาการ,Income,nxpo_coa.chart,TRUE
account_42010203,42010203,รายได้ค่าบริหารโครงการ,Income,nxpo_coa.chart,TRUE
account_42010301,42010301,รายได้จากการรับจ้าง/ร่วมวิจัย,Income,nxpo_coa.chart,TRUE
account_42011001,42011001,รายได้ค่าสมาชิก/ขายหนังสือ,Income,nxpo_coa.chart,TRUE
account_42090000,42090000,รายได้อื่น,Income,nxpo_coa.chart,FALSE
account_42090101,42090101,รายได้จากการจำหน่ายหนังสือและวารสาร/ค่าสมาชิก,Income,nxpo_coa.chart,TRUE
account_42090201,42090201,รายได้ค่าบริการถ่ายเอกสาร,Income,nxpo_coa.chart,TRUE
account_42090401,42090401,รายได้ค่าปรับ,Income,nxpo_coa.chart,TRUE
account_42090501,42090501,ส่วนลดรับ/ส่วนลดจ่าย,Income,nxpo_coa.chart,TRUE
account_42090901,42090901,รายได้อื่น,Other Income,nxpo_coa.chart,TRUE
account_42100000,42100000,ดอกเบี้ยรับและเงินปันผล,Income,nxpo_coa.chart,FALSE
account_42100101,42100101,ดอกเบี้ยรับ-เงินฝากสะสมทรัพย์,Income,nxpo_coa.chart,TRUE
account_42110101,42110101,เงินเหลือจ่ายรับคืน/ส่งคืน,Income,nxpo_coa.chart,TRUE
account_42120000,42120000,กำไร/ขาดทุน อัตราแลกเปลี่ยนเงินตราต่างประเทศ,Income,nxpo_coa.chart,FALSE
account_42120101,42120101,กำไร/ขาดทุน อัตราแลกเปลี่ยนเงินตรา ตปท,Income,nxpo_coa.chart,TRUE
account_42130000,42130000,กำไร/ขาดทุน จากการจำหน่ายครุภัณฑ์และอุปกรณ์,Income,nxpo_coa.chart,FALSE
account_42130101,42130101,กำไร/ขาดทุน จำหน่ายครุภัณฑ์และอุปกรณ์,Income,nxpo_coa.chart,TRUE
a_exp_cogs,5100,Cost of Revenue,Cost of Revenue,nxpo_coa.chart,FALSE
account_50000000,50000000,ค่าใช้จ่าย,Expenses,nxpo_coa.chart,FALSE
account_51000000,51000000,ค่าใช้จ่ายบุคลากร,Expenses,nxpo_coa.chart,FALSE
account_51010000,51010000,เงินเดือนและค่าจ้าง,Expenses,nxpo_coa.chart,FALSE
account_51010100,51010100,เงินเดือน,Expenses,nxpo_coa.chart,FALSE
account_51010101,51010101,เงินเดือน-พนักงาน,Expenses,nxpo_coa.chart,FALSE
account_51010200,51010200,ค่าล่วงเวลา,Expenses,nxpo_coa.chart,FALSE
account_51010201,51010201,ค่าล่วงเวลา-พนักงาน,Expenses,nxpo_coa.chart,FALSE
account_51010202,51010202,ค่าล่วงเวลา-ลูกจ้าง,Expenses,nxpo_coa.chart,FALSE
account_51010900,51010900,ค่าใช้จ่ายบุคลากรอื่น,Expenses,nxpo_coa.chart,FALSE
account_51010901,51010901,เงินเพิ่มพิเศษ,Expenses,nxpo_coa.chart,FALSE
account_51010902,51010902,เงินพิเศษค่าครองชีพ,Expenses,nxpo_coa.chart,FALSE
account_51010903,51010903,เงินประโยชน์ตอบแทน,Expenses,nxpo_coa.chart,FALSE
account_51020000,51020000,ค่าสวัสดิการ,Expenses,nxpo_coa.chart,FALSE
account_51020101,51020101,เงินสมทบกองทุนสำรองเลี้ยงชีพ,Expenses,nxpo_coa.chart,FALSE
account_51020103,51020103,เงินชดเชยพนักงาน,Expenses,nxpo_coa.chart,FALSE
account_51020201,51020201,เงินสวัสดิการ-ค่ารักษาพยาบาล,Expenses,nxpo_coa.chart,FALSE
account_51020202,51020202,ค่าเบี้ยประกันสุขภาพ,Expenses,nxpo_coa.chart,FALSE
account_51020203,51020203,ค่าเบี้ยประกันชีวิต,Expenses,nxpo_coa.chart,FALSE
account_51020301,51020301,เงินสวัสดิการ-ค่าเล่าเรียนบุตร,Expenses,nxpo_coa.chart,FALSE
account_51020401,51020401,เงินชดเชยช่วยเหลือพนักงาน,Expenses,nxpo_coa.chart,FALSE
account_51020501,51020501,กองทุนสวัสดิการ-เงินช่วยเหลือค่าทำศพ,Expenses,nxpo_coa.chart,FALSE
account_51020601,51020601,เงินสวัสดิการ-การกีฬา(เลือกได้อิสระ),Expenses,nxpo_coa.chart,FALSE
account_51020801,51020801,ค่าเครื่องแต่งกาย,Expenses,nxpo_coa.chart,FALSE
account_51030000,51030000,ค่าพัฒนาบุคลากร (ค่าเดินทาง สัมมนาและฝึกอบรม),Expenses,nxpo_coa.chart,FALSE
account_51030100,51030100,ค่าใช้จ่ายในการเดินทาง สัมมนาและฝึกอบรม ในประเทศ,Expenses,nxpo_coa.chart,FALSE
account_51030101,51030101,ตั๋วเครื่องบิน(พัฒนาบุคลากร-เดินทาง/อบรมใน ปท.),Expenses,nxpo_coa.chart,FALSE
account_51030102,51030102,ค่าพาหนะอื่น ๆ(พัฒนาบุคลากร-เดินทาง/อบรมใน ปท.),Expenses,nxpo_coa.chart,FALSE
account_51030103,51030103,ค่าเบี้ยเลี้ยง(พัฒนาบุคลากร-เดินทาง/อบรมใน ปท.),Expenses,nxpo_coa.chart,FALSE
account_51030104,51030104,ค่าลงทะเบียน(พัฒนาบุคลากร-เดินทาง/อบรมใน ปท.),Expenses,nxpo_coa.chart,FALSE
account_51030105,51030105,ค่าที่พัก(พัฒนาบุคลากร-เดินทาง/อบรมใน ปท.),Expenses,nxpo_coa.chart,FALSE
account_51030106,51030106,ค่าจ้าง Outsource (พัฒนาบุคลากร-เดินทาง/อบรมใน ปท.),Expenses,nxpo_coa.chart,FALSE
account_51030107,51030107,ค่าอาหารเครื่องดื่ม(พัฒนาบุคลากร-เดินทาง/อบรมใน ปท.),Expenses,nxpo_coa.chart,FALSE
account_51030108,51030108,ค่าวิทยากร พิธีกร และล่าม(บุคคลภายนอก)(พัฒนาบุคลากร-เดินทาง/อบรมใน ปท.),Expenses,nxpo_coa.chart,FALSE
account_51030109,51030109,ค่าวัสดุที่ใช้จัดกิจกรรม(พัฒนาบุคลากร-เดินทาง/อบรมใน ปท.),Expenses,nxpo_coa.chart,FALSE
account_51030110,51030110,ค่าของที่ระลึก ของรางวัล (พัฒนาบุคลากร-เดินทาง/อบรมใน ปท.),Expenses,nxpo_coa.chart,FALSE
account_51030111,51030111,ค่าจัดการสถานที่ (พัฒนาบุคลากร-เดินทาง/อบรมใน ปท.),Expenses,nxpo_coa.chart,FALSE
account_51030190,51030190,ค่าใช้จ่ายอื่น(พัฒนาบุคลากร-เดินทาง/อบรมใน ปท.),Expenses,nxpo_coa.chart,FALSE
account_51030200,51030200,ค่าใช้จ่ายในการเดินทาง สัมมนาและฝึกอบรม ต่างประเทศ,Expenses,nxpo_coa.chart,FALSE
account_51030201,51030201,ตั๋วเครื่องบิน(พัฒนาบุคลากร-เดินทาง/อบรม ตปท.),Expenses,nxpo_coa.chart,FALSE
account_51030202,51030202,ค่าพาหนะอื่น ๆ(พัฒนาบุคลากร-เดินทาง/อบรม ตปท.),Expenses,nxpo_coa.chart,FALSE
account_51030203,51030203,ค่าเบี้ยเลี้ยง(พัฒนาบุคลากร-เดินทาง/อบรม ตปท.),Expenses,nxpo_coa.chart,FALSE
account_51030204,51030204,ค่าลงทะเบียน(พัฒนาบุคลากร-เดินทาง/อบรม ตปท.),Expenses,nxpo_coa.chart,FALSE
account_51030205,51030205,ค่าที่พัก(พัฒนาบุคลากร-เดินทาง/อบรม ตปท.),Expenses,nxpo_coa.chart,FALSE
account_51030206,51030206,ค่าพาหนะอื่นๆ ภายในประเทศ(พัฒนาบุคลากร-เดินทาง/อบรม ตปท.),Expenses,nxpo_coa.chart,FALSE
account_51030207,51030207,ค่าจ้าง Outsource (พัฒนาบุคลากร-เดินทาง/อบรม ตปท.),Expenses,nxpo_coa.chart,FALSE
account_51030210,51030210,ค่าของที่ระลึก ของรางวัล (พัฒนาบุคลากร-เดินทาง/อบรมใน ตปท.),Expenses,nxpo_coa.chart,FALSE
account_51030290,51030290,ค่าใช้จ่ายอื่น(พัฒนาบุคลากร-เดินทาง/อบรม ตปท.),Expenses,nxpo_coa.chart,FALSE
account_52000000,52000000,ค่าใช้จ่ายดำเนินงาน,Expenses,nxpo_coa.chart,FALSE
account_52100000,52100000,ค่าตอบแทน,Expenses,nxpo_coa.chart,FALSE
account_52100101,52100101,ค่าเบี้ยประชุม,Expenses,nxpo_coa.chart,FALSE
account_52100201,52100201,ค่าตอบแทนผู้ปฏิบัติงานให้สำนักงาน,Expenses,nxpo_coa.chart,FALSE
account_52100901,52100901,ค่าตอบแทนอื่น,Expenses,nxpo_coa.chart,FALSE
